,y_test,y_pred,y_proba_0,y_proba_1,testind
0,1,1,0.046823513245909054,0.953176486754091,0
1,1,1,0.4731117274644774,0.5268882725355226,1
2,1,0,0.8427214395373792,0.1572785604626208,2
3,1,1,0.38400772767872365,0.6159922723212763,3
4,1,1,0.37806144875698844,0.6219385512430116,4
5,1,0,0.9869268829166025,0.013073117083397682,5
6,1,1,0.2423209593445484,0.7576790406554517,6
7,1,1,0.01253147747713268,0.9874685225228674,7
8,1,1,0.026283569757055814,0.9737164302429442,8
9,1,1,0.1982716103730829,0.801728389626917,9
10,1,1,0.41346843060867666,0.5865315693913233,10
11,1,0,0.8278797654167462,0.17212023458325368,11
12,1,1,0.011380312629676847,0.988619687370323,12
13,1,0,0.6312487383217691,0.368751261678231,13
14,1,1,0.21319627675196462,0.7868037232480354,14
15,1,1,0.48244183548463937,0.5175581645153606,15
16,1,1,0.009274343440753152,0.9907256565592469,16
17,0,1,0.022768965896005744,0.9772310341039943,17
18,1,1,0.019580050318786558,0.9804199496812135,18
19,1,1,0.011220525318334196,0.9887794746816658,19
20,1,1,0.009807409129982635,0.9901925908700173,20
21,1,1,0.00224632099412434,0.9977536790058756,21
22,1,1,0.07456968916363645,0.9254303108363636,22
23,1,1,0.055204102468727534,0.9447958975312725,23
24,1,1,0.0009129064557090505,0.999087093544291,24
25,1,0,0.6665977208800393,0.33340227911996057,25
26,1,1,0.009419119778700202,0.9905808802212999,26
27,1,1,0.24923409325439141,0.7507659067456086,27
28,1,0,0.7345855761399779,0.2654144238600221,28
29,1,1,0.28341055793640674,0.7165894420635933,29
30,1,0,0.5195154727869359,0.4804845272130641,30
31,1,0,0.7379731627845014,0.2620268372154985,31
32,1,1,0.407509777511193,0.592490222488807,32
33,1,1,0.1965059681732509,0.8034940318267492,33
34,1,1,0.05301899699021255,0.9469810030097875,34
35,1,1,0.005158653330508201,0.9948413466694918,35
36,1,1,0.12553621276063973,0.8744637872393604,36
37,1,1,0.231643241263246,0.7683567587367539,37
38,1,1,0.009330461068413065,0.9906695389315869,38
39,1,1,0.3479297399464564,0.6520702600535436,39
40,1,1,0.007077399774451143,0.992922600225549,40
41,1,1,0.20720247860334168,0.7927975213966583,41
42,1,1,0.0823377751170549,0.9176622248829451,42
43,1,1,0.1329443467637232,0.8670556532362769,43
44,1,1,0.12037212528607019,0.8796278747139297,44
45,1,1,0.26350140792986576,0.7364985920701344,45
46,1,0,0.7417631845956765,0.2582368154043235,46
47,1,1,0.09200641977984829,0.9079935802201519,47
48,1,1,0.024343609437840707,0.9756563905621594,48
49,1,0,0.5297940198291761,0.47020598017082393,49
50,1,1,0.08688050375876599,0.9131194962412341,50
51,1,1,0.31391575028094393,0.686084249719056,51
52,1,1,0.07272879720162076,0.9272712027983794,52
53,1,0,0.9696323935492973,0.030367606450702654,53
54,1,1,0.017882835330732892,0.982117164669267,54
55,1,1,0.0024338215362142536,0.9975661784637857,55
56,1,1,0.31755277555058437,0.6824472244494156,56
57,1,1,0.20844977141224014,0.7915502285877599,57
58,1,1,0.035909102529735185,0.9640908974702649,58
59,1,1,0.1415365199495455,0.8584634800504546,59
60,1,1,0.011924285010827606,0.9880757149891725,60
61,1,1,0.012678469526257974,0.9873215304737422,61
62,1,1,0.045062048868822036,0.9549379511311781,62
63,1,1,0.18354696160393738,0.8164530383960626,63
64,1,1,0.0078175392446447,0.9921824607553553,64
65,1,0,0.8079380286342124,0.19206197136578762,65
66,1,1,0.03976525651645564,0.9602347434835444,66
67,1,1,0.05097064476831694,0.949029355231683,67
68,1,1,0.009859966631516292,0.9901400333684837,68
69,1,1,0.020454819744765308,0.9795451802552346,69
70,1,0,0.7608360497611136,0.23916395023888634,70
71,1,1,0.03484073777872274,0.9651592622212772,71
72,1,1,0.47405112648663683,0.5259488735133632,72
73,1,1,0.06064461469994804,0.9393553853000519,73
74,1,1,0.001876939098256436,0.9981230609017435,74
75,0,0,0.7765794207354334,0.22342057926456663,75
76,1,0,0.8008051166611242,0.1991948833388758,76
77,1,1,0.4233740465116889,0.576625953488311,77
78,1,1,0.2598794507275727,0.7401205492724273,78
79,1,1,0.005008172192898619,0.9949918278071014,79
80,1,1,0.1413317375160199,0.8586682624839801,80
81,1,0,0.8481071799555998,0.15189282004440013,81
82,1,1,0.329735945334228,0.670264054665772,82
83,1,1,0.4625980435353811,0.537401956464619,83
84,1,1,0.4499174307747892,0.5500825692252108,84
85,1,1,0.27204458731560643,0.7279554126843936,85
86,1,1,0.0020805665246441895,0.9979194334753558,86
87,1,1,0.039246348288455614,0.9607536517115444,87
88,1,1,0.2106899867565013,0.7893100132434987,88
