,BLL,FSRQ
0,0.9070867919563611,0.09291320804363903
1,0.9121163842686022,0.08788361573139775
2,0.9116377233930295,0.08836227660697046
3,0.9115674151033388,0.08843258489666093
4,0.911299258400601,0.0887007415993989
5,0.9081662660930767,0.09183373390692325
6,0.9121282010697666,0.08787179893023338
7,0.9115517160725182,0.08844828392748189
8,0.9114647334682824,0.08853526653171767
9,0.9112520086440202,0.08874799135597985
10,0.9108859376557499,0.08911406234425012
11,0.9121570584663914,0.0878429415336087
12,0.9097388905657517,0.09026110943424825
13,0.9068893508148204,0.0931106491851797
14,0.9119031457619329,0.08809685423806718
15,0.9117109865250281,0.0882890134749717
16,0.9071059569524819,0.09289404304751822
17,0.9121351371153411,0.0878648628846588
18,0.9114467013967475,0.08855329860325249
19,0.8966905929153052,0.10330940708469469
20,0.9102725493989912,0.08972745060100865
21,0.912083481971198,0.08791651802880193
22,0.9054015508851991,0.09459844911480077
23,0.9118924836887705,0.08810751631122948
24,0.9114776454777326,0.0885223545222674
25,0.9121709966147012,0.08782900338529875
26,0.9097414861230773,0.09025851387692281
27,0.8951953237968361,0.10480467620316392
28,0.9106923382459161,0.08930766175408392
29,0.907248246108983,0.09275175389101697
30,0.9121715469655989,0.08782845303440112
31,0.9056851714541511,0.09431482854584881
32,0.912033274127569,0.08796672587243118
33,0.910139556485771,0.08986044351422898
34,0.8987727955017577,0.10122720449824245
35,0.8946148439446053,0.10538515605539464
36,0.910434456647067,0.08956554335293296
37,0.9107520457501497,0.08924795424985023
38,0.9119938989795028,0.08800610102049719
39,0.911910327863158,0.08808967213684196
40,0.9119451064387528,0.08805489356124714
41,0.9077598671952278,0.09224013280477221
42,0.911189007022114,0.08881099297788587
43,0.9114539653386002,0.08854603466139987
44,0.9119135344504722,0.08808646554952798
45,0.9071767920415434,0.09282320795845647
46,0.9118126425739707,0.08818735742602966
47,0.9107082441615919,0.0892917558384079
48,0.9034049686062964,0.09659503139370343
49,0.910487991457386,0.08951200854261401
50,0.9091179326929038,0.09088206730709633
51,0.9118914974178528,0.08810850258214721
52,0.9105372985990078,0.08946270140099223
53,0.9108955304155296,0.08910446958447048
54,0.9071152168167942,0.09288478318320612
