,class0 iteration 1,class1 iteration 1,class0 iteration 2,class1 iteration 2,class0 iteration 3,class1 iteration 3,class0 iteration 4,class1 iteration 4,class0 iteration 5,class1 iteration 5,class0 iteration 6,class1 iteration 6,class0 iteration 7,class1 iteration 7,class0 iteration 8,class1 iteration 8,class0 iteration 9,class1 iteration 9,class0 iteration 10,class1 iteration 10
0,0.025142754418926105,0.9748572455810739,0.0018543672673811962,0.9981456327326188,0.02771913147576932,0.9722808685242307,0.48113792510817843,0.5188620748918216,0.19590316593701396,0.804096834062986,0.03437369470301366,0.9656263052969863,0.019638058307602013,0.980361941692398,0.028609003608042416,0.9713909963919576,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
1,0.10931581548680902,0.890684184513191,0.001130380624975058,0.9988696193750249,0.11763192592888982,0.8823680740711102,0.7048163332009165,0.29518366679908353,0.3072669745527067,0.6927330254472933,0.0016553340577767361,0.9983446659422233,0.2197970362749726,0.7802029637250274,0.08820680370965828,0.9117931962903417,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
2,0.6559915362480229,0.3440084637519771,0.0020918357452857084,0.9979081642547143,0.1811263024753864,0.8188736975246136,0.09098826968452256,0.9090117303154774,0.0034669087069751914,0.9965330912930248,0.0003948707346704827,0.9996051292653295,0.9803120190550991,0.019687980944900905,0.09894792181742351,0.9010520781825765,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
3,0.23555944975710885,0.7644405502428911,0.0009760058291539142,0.9990239941708461,0.026298732802367386,0.9737012671976326,0.927417888520918,0.07258211147908203,0.0010142768746163044,0.9989857231253837,3.871083084050486e-05,0.9999612891691595,0.31161298986053254,0.6883870101394675,0.004860521211829449,0.9951394787881706,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
4,0.27124579555803907,0.7287542044419609,0.1475528088858472,0.8524471911141528,0.026873944122407734,0.9731260558775923,0.4321178528408076,0.5678821471591924,0.08097405606151176,0.9190259439384882,0.338359901348661,0.661640098651339,0.021839234197949087,0.9781607658020509,0.011736739580040623,0.9882632604199594,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
5,0.9744123262815614,0.02558767371843857,0.9943650567228259,0.005634943277174104,0.9312274196921846,0.0687725803078154,0.028040605646880268,0.9719593943531197,0.003160642115279777,0.9968393578847202,0.9540914237608671,0.0459085762391329,0.3657544459535974,0.6342455540464026,0.00313208010208188,0.9968679198979181,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
6,0.12090091548111426,0.8790990845188857,0.2401262970818645,0.7598737029181355,0.034214756156394355,0.9657852438436056,0.6246679831921362,0.37533201680786377,0.29692862172164647,0.7030713782783535,0.007625408137936551,0.9923745918620634,0.0011383320217188686,0.9988616679782811,0.0002046648802850326,0.999795335119715,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
7,0.010482650494604173,0.9895173495053958,0.010253337692521458,0.9897466623074785,0.8136817396625569,0.1863182603374432,0.7745270628084342,0.22547293719156578,0.004080755146943171,0.9959192448530568,0.9148517227953009,0.08514827720469904,0.658958745778712,0.3410412542212879,0.06643657446364692,0.9335634255363531,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
8,0.01373778246874946,0.9862622175312505,3.6156619590776984e-05,0.9999638433804092,0.006583758892699243,0.9934162411073008,0.00023358139999318794,0.9997664186000068,0.8819798508544967,0.11802014914550328,0.04364983099805031,0.9563501690019497,0.004230704923899875,0.9957692950761001,0.9120729023974077,0.08792709760259235,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
9,0.2850914325569611,0.7149085674430389,0.2271238879822386,0.7728761120177614,0.8630896205836531,0.13691037941634682,0.00022841861268363406,0.9997715813873164,0.0010664287463317823,0.9989335712536682,0.3537149056721737,0.6462850943278263,0.035629205597908054,0.964370794402092,4.6660389904640276e-05,0.9999533396100954,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
10,0.5009029602438493,0.4990970397561508,0.002215388110383909,0.9977846118896161,0.02043973229457985,0.9795602677054202,0.08154142613618098,0.918458573863819,0.004040138342214172,0.9959598616577858,0.23328100697454623,0.7667189930254538,0.016663034624882722,0.9833369653751173,0.3332934169596147,0.6667065830403853,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
11,0.9737581890217601,0.026241810978239813,7.833564893422462e-07,0.9999992166435107,0.8151107142910339,0.18488928570896607,0.08672493449361873,0.9132750655063813,0.07432983652913605,0.925670163470864,0.2408128625748257,0.7591871374251743,0.1230108733804034,0.8769891266195966,0.0025997539008878467,0.9974002460991122,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
12,0.0014865907911928433,0.9985134092088072,0.00037929070443709634,0.9996207092955629,0.27289350751735497,0.727106492482645,0.00011428767528065542,0.9998857123247193,0.3361568467752909,0.6638431532247091,0.7431361959387595,0.2568638040612406,0.013283832453831246,0.9867161675461688,0.09526123931381325,0.9047387606861867,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
13,0.8235059650203486,0.17649403497965147,0.11236408982285717,0.8876359101771428,0.10672773318326478,0.8932722668167352,0.981430551573066,0.018569448426933945,0.038585719420835995,0.961414280579164,0.9900145216822243,0.009985478317775723,0.01432389382407473,0.9856761061759253,0.7904828585490165,0.2095171414509835,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
14,0.043364491648884784,0.9566355083511152,6.529956626155631e-05,0.9999347004337384,0.037792856555361465,0.9622071434446385,0.997000724222019,0.002999275777980976,0.5358927807665954,0.46410721923340453,0.06993494988504212,0.9300650501149579,0.004933478573651118,0.9950665214263489,0.02596731634912719,0.9740326836508728,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
15,0.4292769656092562,0.5707230343907438,0.9999627696836539,3.723031634607402e-05,0.17014647733607413,0.8298535226639259,0.745231304407789,0.25476869559221105,0.016265190756972414,0.9837348092430276,0.9947810515948518,0.0052189484051482025,0.41957447135632453,0.5804255286436755,0.0014099691918494361,0.9985900308081506,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
16,0.013542291066746315,0.9864577089332537,0.03164937358261033,0.9683506264173897,0.08322311364961177,0.9167768863503882,3.448226583191438e-05,0.9999655177341681,0.10091309773283363,0.8990869022671664,0.007864336575777231,0.9921356634242228,0.1847776227204284,0.8152223772795716,0.004159377101867645,0.9958406228981324,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
17,0.0033534356217426176,0.9966465643782574,0.149572476571034,0.850427523428966,0.45135878058896295,0.548641219411037,0.14817471386556857,0.8518252861344314,0.5484249466183251,0.45157505338167486,0.1704940323984896,0.8295059676015104,0.9998170789314655,0.00018292106853449986,0.02716443700589488,0.9728355629941051,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
18,0.010725865863047801,0.9892741341369522,0.10825830535466818,0.8917416946453318,0.11939938091271185,0.8806006190872882,7.041642465277498e-05,0.9999295835753472,0.05965776341299156,0.9403422365870084,0.5919662722424763,0.40803372775752367,0.0647357927757678,0.9352642072242322,0.2546466895395638,0.7453533104604362,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
19,0.017086535265790403,0.9829134647342096,0.014884360791937223,0.9851156392080628,0.5745344721284256,0.4254655278715745,0.0006697277335420138,0.999330272266458,0.02429130707626137,0.9757086929237386,0.00021783868497748937,0.9997821613150225,0.009286370860053905,0.9907136291399461,0.6551517993575426,0.3448482006424573,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
20,0.0018935011086689268,0.9981064988913311,0.02243850610264908,0.9775614938973509,0.6065430054757233,0.39345699452427674,0.38751172333774264,0.6124882766622574,0.41219235116742214,0.5878076488325779,0.035737647000582795,0.9642623529994172,0.37267983063979226,0.6273201693602077,0.0026671398199593632,0.9973328601800406,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
21,0.0016730853229731668,0.9983269146770268,0.0016347489973626006,0.9983652510026374,0.015557796140299063,0.9844422038597009,0.7461547565273483,0.25384524347265164,0.9170231674900596,0.0829768325099404,0.09224359401211213,0.9077564059878879,0.9084434085966799,0.09155659140332009,0.6147811716351437,0.3852188283648563,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
22,0.008379187016552936,0.9916208129834471,1.8847126104226675e-07,0.999999811528739,0.4258293240910309,0.5741706759089691,0.49987209971026914,0.5001279002897309,0.37629721821937845,0.6237027817806216,0.5810661585627349,0.4189338414372651,0.00266254530231691,0.9973374546976831,0.20506411048415696,0.794935889515843,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
23,0.027112255694448195,0.9728877443055518,0.8216163556217211,0.1783836443782789,0.13154659884483977,0.8684534011551602,0.004670184706849656,0.9953298152931503,0.1017077234862872,0.8982922765137128,0.9500330792171733,0.049966920782826725,0.023579314455555278,0.9764206855444447,0.0016183071985623743,0.9983816928014376,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
24,0.00043247100426269114,0.9995675289957373,0.00014102807005511586,0.9998589719299449,0.08813610754393708,0.9118638924560629,0.9798113795937939,0.020188620406206042,0.5936024183248324,0.4063975816751676,0.6089124667329522,0.39108753326704787,0.06320562504089922,0.9367943749591008,0.02693584834791629,0.9730641516520837,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
25,0.7203599683659639,0.27964003163403606,1.6619719064192573e-05,0.9999833802809358,0.033636793255427344,0.9663632067445727,0.007034326634978827,0.9929656733650212,0.00032642272793004246,0.99967357727207,0.09442803541003453,0.9055719645899655,0.7209403933465766,0.27905960665342344,0.7383376896383609,0.26166231036163906,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
26,0.001327054020707985,0.998672945979292,0.8067291529878595,0.1932708470121405,0.1638173895059314,0.8361826104940686,0.6330008545576805,0.3669991454423195,0.12317494821138253,0.8768250517886175,0.4512851123997069,0.5487148876002931,0.02167955550072631,0.9783204444992737,0.4928317267612854,0.5071682732387146,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
27,0.2999349268039747,0.7000650731960253,0.008726279539239212,0.9912737204607608,0.7109694907087059,0.28903050929129415,0.00028001930557441934,0.9997199806944256,0.12588578263266004,0.87411421736734,0.0037616058138002506,0.9962383941861997,0.4186983648020616,0.5813016351979384,0.38068787763613643,0.6193121223638636,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
28,0.8388705788859456,0.16112942111405437,0.1400886102248926,0.8599113897751074,0.7808277058616708,0.2191722941383292,0.0005502272064670244,0.999449772793533,0.33896073238874336,0.6610392676112566,0.07111337139952456,0.9288866286004754,0.0007879633015256404,0.9992120366984744,0.007384173009869155,0.9926158269901308,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
29,0.16663197120409157,0.8333680287959084,0.0028536637100933238,0.9971463362899067,0.4135949686673699,0.5864050313326301,0.0018679849632103895,0.9981320150367896,0.03610284147105092,0.9638971585289491,0.003367574846313337,0.9966324251536867,0.995542645317523,0.004457354682476988,0.12567344541752,0.87432655458248,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
30,0.2107264528951941,0.7892735471048059,0.5267051673543963,0.4732948326456036,0.48373399526730443,0.5162660047326956,0.05270054146844283,0.9472994585315572,0.007093939378715608,0.9929060606212844,0.028500146081195443,0.9714998539188046,0.06296270259933467,0.9370372974006653,0.16591429088452125,0.8340857091154787,0.2729391362914977,0.7270608637085023,0.246596338074748,0.753403661925252
